timestamp,ip_address,latitude,longitude
2025-01-05 09:18:32.904451,37.228.247.227,53.3331,-6.2489
2025-01-05 11:13:05.659564,40.77.189.115,41.85,-87.65
2025-01-05 11:38:53.374344,82.152.162.108,22.2783,114.1747
2025-01-05 13:49:43.234230,114.92.172.120,31.2222,121.4581
2025-01-05 14:06:52.548273,17.241.219.119,47.6062,-122.3321
2025-01-05 16:48:37.232752,37.228.247.227,53.3331,-6.2489
2025-01-05 16:48:37.259421,37.228.247.227,53.3331,-6.2489
2025-01-05 18:05:33.853596,37.166.90.83,45.7485,4.8467
2025-01-06 00:38:05.491528,37.228.247.227,53.3331,-6.2489
2025-01-06 01:27:11.372810,150.37.132.69,35.6558,139.3239
2025-01-06 08:49:08.172024,154.189.210.82,30.0626,31.2497
2025-01-06 12:51:27.271132,40.77.188.38,41.85,-87.65
2025-01-06 14:42:11.330635,149.157.115.68,53.385,-6.5936
2025-01-06 21:57:19.289193,37.228.247.227,53.3331,-6.2489
2025-01-06 21:57:19.282124,37.228.247.227,53.3331,-6.2489
2025-01-07 09:32:48.126808,31.27.219.35,41.8919,12.5113
2025-01-07 11:33:52.160956,40.77.190.222,41.85,-87.65
2025-01-07 14:08:48.103808,37.228.247.227,53.3331,-6.2489
2025-01-07 14:18:42.193631,37.228.247.227,53.3331,-6.2489
2025-01-07 15:14:22.530629,152.78.0.24,50.904,-1.4043
2025-01-07 15:56:26.491894,66.249.76.128,50.8505,4.3488
2025-01-08 02:01:28.421976,150.37.132.69,35.6558,139.3239
2025-01-08 02:01:29.208060,150.37.132.69,35.6558,139.3239
2025-01-08 11:22:22.367215,66.249.76.128,50.8505,4.3488
2025-01-08 12:45:31.512344,40.77.202.99,47.1301,-119.2781
2025-01-08 13:02:52.589106,40.77.189.141,41.85,-87.65
2025-01-08 17:54:15.177927,37.228.247.227,53.3331,-6.2489
2025-01-08 21:34:45.191209,37.228.247.227,53.3331,-6.2489
2025-01-08 21:35:10.465633,37.228.247.227,53.3331,-6.2489
2025-01-08 21:36:41.179835,37.228.247.227,53.3331,-6.2489
2025-01-08 21:36:41.185585,37.228.247.227,53.3331,-6.2489
2025-01-08 22:43:39.029103,198.137.18.90,33.9609,-83.3779
2025-01-09 00:23:19.990484,40.77.188.41,41.85,-87.65
2025-01-09 05:07:33.279536,150.37.132.69,35.6558,139.3239
2025-01-09 15:12:18.261685,31.27.218.46,41.8919,12.5113
2025-01-10 00:20:21.228091,40.77.190.240,41.85,-87.65
2025-01-10 01:18:31.449886,101.47.11.82,1.2897,103.8501
2025-01-10 06:15:40.501643,202.8.43.162,39.0062,-77.4286
2025-01-10 13:21:35.584986,37.228.247.227,53.3331,-6.2489
2025-01-10 13:33:20.680024,37.228.232.162,53.3331,-6.2489
